Datetime,Open,High,Low,Close,Volume
2025-08-29 17:15:00+00:00,1.0941366578051868,1.0949366578051867,1.0933366578051869,1.0942366578051868,1024
2025-08-29 18:15:00+00:00,1.0943455214001916,1.0951455214001915,1.0935455214001917,1.0944455214001916,1011
2025-08-29 19:15:00+00:00,1.0923858512763118,1.0931858512763117,1.091585851276312,1.0924858512763118,1061
2025-08-29 20:15:00+00:00,1.0910576652274133,1.0918576652274132,1.0902576652274134,1.0911576652274133,1028
2025-08-29 21:15:00+00:00,1.0912545264632825,1.0920545264632824,1.0904545264632826,1.0913545264632825,1058
2025-08-29 22:15:00+00:00,1.091992993043278,1.0927929930432778,1.091192993043278,1.092092993043278,1015
2025-08-29 23:15:00+00:00,1.0921643613244678,1.0929643613244677,1.091364361324468,1.0922643613244678,1048
2025-08-30 00:15:00+00:00,1.0920487130420797,1.0928487130420796,1.0912487130420798,1.0921487130420797,1053
2025-08-30 01:15:00+00:00,1.0917476093464904,1.0925476093464903,1.0909476093464905,1.0918476093464904,1005
2025-08-30 02:15:00+00:00,1.090269087356123,1.0910690873561228,1.089469087356123,1.090369087356123,1033
2025-08-30 03:15:00+00:00,1.0895492431477283,1.0903492431477282,1.0887492431477284,1.0896492431477283,1013
2025-08-30 04:15:00+00:00,1.0890886043767685,1.0898886043767684,1.0882886043767686,1.0891886043767685,1006
2025-08-30 05:15:00+00:00,1.0901457266029873,1.0909457266029872,1.0893457266029873,1.0902457266029872,1098
2025-08-30 06:15:00+00:00,1.090489344892556,1.0912893448925558,1.089689344892556,1.0905893448925559,1032
2025-08-30 07:15:00+00:00,1.0887263047371931,1.089526304737193,1.0879263047371932,1.088826304737193,1080
2025-08-30 08:15:00+00:00,1.0890503887065879,1.0898503887065878,1.088250388706588,1.0891503887065879,1025
2025-08-30 09:15:00+00:00,1.0886653064261715,1.0894653064261715,1.0878653064261716,1.0887653064261715,1068
2025-08-30 10:15:00+00:00,1.0879883844258655,1.0887883844258655,1.0871883844258656,1.0880883844258655,1076
2025-08-30 11:15:00+00:00,1.0886000607147064,1.0894000607147063,1.0878000607147065,1.0887000607147064,1059
2025-08-30 12:15:00+00:00,1.0896310602372024,1.0904310602372023,1.0888310602372024,1.0897310602372023,1047
2025-08-30 13:15:00+00:00,1.0905623403563187,1.0913623403563186,1.0897623403563188,1.0906623403563187,1041
2025-08-30 14:15:00+00:00,1.089723122833096,1.0905231228330958,1.088923122833096,1.089823122833096,1034
2025-08-30 15:15:00+00:00,1.0894139104572447,1.0902139104572446,1.0886139104572448,1.0895139104572447,1092
2025-08-30 16:15:00+00:00,1.0897451738886483,1.0905451738886482,1.0889451738886484,1.0898451738886483,1083
2025-08-30 17:15:00+00:00,1.0907207190157706,1.0915207190157705,1.0899207190157707,1.0908207190157706,1096
2025-08-30 18:15:00+00:00,1.0902415447779255,1.0910415447779254,1.0894415447779255,1.0903415447779254,1012
2025-08-30 19:15:00+00:00,1.0900558858012617,1.0908558858012616,1.0892558858012618,1.0901558858012617,1073
2025-08-30 20:15:00+00:00,1.0889495508272555,1.0897495508272554,1.0881495508272556,1.0890495508272555,1093
2025-08-30 21:15:00+00:00,1.0877533442031748,1.0885533442031747,1.086953344203175,1.0878533442031748,1018
2025-08-30 22:15:00+00:00,1.0885658700255691,1.089365870025569,1.0877658700255692,1.0886658700255691,1006
2025-08-30 23:15:00+00:00,1.0899221100541399,1.0907221100541398,1.08912211005414,1.0900221100541398,1074
2025-08-31 00:15:00+00:00,1.0898500999325595,1.0906500999325595,1.0890500999325596,1.0899500999325595,1057
2025-08-31 01:15:00+00:00,1.0908536328304517,1.0916536328304516,1.0900536328304518,1.0909536328304517,1084
2025-08-31 02:15:00+00:00,1.0912152688554992,1.0920152688554992,1.0904152688554993,1.0913152688554992,1013
2025-08-31 03:15:00+00:00,1.0905701491008941,1.091370149100894,1.0897701491008942,1.090670149100894,1079
2025-08-31 04:15:00+00:00,1.0909315447064025,1.0917315447064024,1.0901315447064026,1.0910315447064025,1020
2025-08-31 05:15:00+00:00,1.0924695812728684,1.0932695812728683,1.0916695812728685,1.0925695812728684,1016
2025-08-31 06:15:00+00:00,1.0924337552337586,1.0932337552337585,1.0916337552337587,1.0925337552337586,1016
2025-08-31 07:15:00+00:00,1.0939983988895725,1.0947983988895724,1.0931983988895726,1.0940983988895725,1081
2025-08-31 08:15:00+00:00,1.0913786537854828,1.0921786537854827,1.090578653785483,1.0914786537854828,1066
2025-08-31 09:15:00+00:00,1.092200556289858,1.093000556289858,1.091400556289858,1.092300556289858,1052
2025-08-31 10:15:00+00:00,1.0922876033580962,1.093087603358096,1.0914876033580962,1.0923876033580961,1035
2025-08-31 11:15:00+00:00,1.0919885960076303,1.0927885960076302,1.0911885960076304,1.0920885960076303,1087
2025-08-31 12:15:00+00:00,1.092080356784166,1.0928803567841658,1.091280356784166,1.092180356784166,1039
2025-08-31 13:15:00+00:00,1.090092787869565,1.090892787869565,1.089292787869565,1.090192787869565,1081
2025-08-31 14:15:00+00:00,1.0898731159817274,1.0906731159817273,1.0890731159817275,1.0899731159817274,1043
2025-08-31 15:15:00+00:00,1.0902302285532393,1.0910302285532392,1.0894302285532393,1.0903302285532392,1037
2025-08-31 16:15:00+00:00,1.0917081225979808,1.0925081225979807,1.0909081225979809,1.0918081225979808,1046
2025-08-31 17:15:00+00:00,1.091189852379707,1.091989852379707,1.090389852379707,1.091289852379707,1030
2025-08-31 18:15:00+00:00,1.0903813587768139,1.0911813587768138,1.089581358776814,1.0904813587768138,1074
2025-08-31 19:15:00+00:00,1.0898796017332293,1.0906796017332292,1.0890796017332294,1.0899796017332293,1050
2025-08-31 20:15:00+00:00,1.0907950038509313,1.0915950038509312,1.0899950038509314,1.0908950038509313,1023
2025-08-31 21:15:00+00:00,1.091123754960591,1.091923754960591,1.090323754960591,1.091223754960591,1089
2025-08-31 22:15:00+00:00,1.090593994756824,1.0913939947568239,1.089793994756824,1.090693994756824,1038
2025-08-31 23:15:00+00:00,1.0911072621899374,1.0919072621899373,1.0903072621899375,1.0912072621899374,1054
2025-09-01 00:15:00+00:00,1.0912043397392854,1.0920043397392853,1.0904043397392855,1.0913043397392854,1090
2025-09-01 01:15:00+00:00,1.0921729847298183,1.0929729847298182,1.0913729847298184,1.0922729847298183,1062
2025-09-01 02:15:00+00:00,1.091470931635941,1.092270931635941,1.090670931635941,1.091570931635941,1011
2025-09-01 03:15:00+00:00,1.0911432694893433,1.0919432694893432,1.0903432694893433,1.0912432694893432,1093
2025-09-01 04:15:00+00:00,1.090751161336211,1.091551161336211,1.0899511613362112,1.090851161336211,1062
2025-09-01 05:15:00+00:00,1.089287646388079,1.0900876463880789,1.088487646388079,1.089387646388079,1033
2025-09-01 06:15:00+00:00,1.0895837666651436,1.0903837666651435,1.0887837666651436,1.0896837666651435,1013
2025-09-01 07:15:00+00:00,1.0898448219373233,1.0906448219373233,1.0890448219373234,1.0899448219373233,1079
2025-09-01 08:15:00+00:00,1.089849935393966,1.0906499353939658,1.089049935393966,1.089949935393966,1062
2025-09-01 09:15:00+00:00,1.0896153482605908,1.0904153482605907,1.088815348260591,1.0897153482605908,1053
2025-09-01 10:15:00+00:00,1.0881999775185403,1.0889999775185402,1.0873999775185403,1.0882999775185402,1089
2025-09-01 11:15:00+00:00,1.087779332195775,1.0885793321957749,1.086979332195775,1.087879332195775,1078
2025-09-01 12:15:00+00:00,1.0874366176792483,1.0882366176792482,1.0866366176792484,1.0875366176792483,1015
2025-09-01 13:15:00+00:00,1.0866343404100265,1.0874343404100264,1.0858343404100266,1.0867343404100265,1031
2025-09-01 14:15:00+00:00,1.0864730546983605,1.0872730546983604,1.0856730546983606,1.0865730546983605,1024
2025-09-01 15:15:00+00:00,1.0868771055551751,1.087677105555175,1.0860771055551752,1.0869771055551751,1074
2025-09-01 16:15:00+00:00,1.0887632914563856,1.0895632914563855,1.0879632914563857,1.0888632914563856,1003
2025-09-01 17:15:00+00:00,1.0889378692692175,1.0897378692692175,1.0881378692692176,1.0890378692692175,1056
2025-09-01 18:15:00+00:00,1.0891954196599403,1.0899954196599402,1.0883954196599404,1.0892954196599403,1076
2025-09-01 19:15:00+00:00,1.089120973744174,1.089920973744174,1.0883209737441741,1.089220973744174,1087
2025-09-01 20:15:00+00:00,1.087202202528875,1.088002202528875,1.086402202528875,1.087302202528875,1034
2025-09-01 21:15:00+00:00,1.0871756886534258,1.0879756886534258,1.086375688653426,1.0872756886534258,1082
2025-09-01 22:15:00+00:00,1.087235918863367,1.0880359188633668,1.086435918863367,1.087335918863367,1011
2025-09-01 23:15:00+00:00,1.0896991609758522,1.090499160975852,1.0888991609758523,1.0897991609758522,1084
2025-09-02 00:15:00+00:00,1.089506800011071,1.090306800011071,1.0887068000110711,1.089606800011071,1012
2025-09-02 01:15:00+00:00,1.0898083473534046,1.0906083473534045,1.0890083473534047,1.0899083473534046,1039
2025-09-02 02:15:00+00:00,1.0897736355836993,1.0905736355836992,1.0889736355836994,1.0898736355836993,1079
2025-09-02 03:15:00+00:00,1.0886049575460799,1.0894049575460798,1.08780495754608,1.0887049575460799,1014
2025-09-02 04:15:00+00:00,1.0897477803605948,1.0905477803605947,1.088947780360595,1.0898477803605948,1022
2025-09-02 05:15:00+00:00,1.0904997133932817,1.0912997133932816,1.0896997133932818,1.0905997133932817,1072
2025-09-02 06:15:00+00:00,1.0912907453403247,1.0920907453403246,1.0904907453403248,1.0913907453403247,1072
2025-09-02 07:15:00+00:00,1.09038135788553,1.0911813578855298,1.08958135788553,1.09048135788553,1064
2025-09-02 08:15:00+00:00,1.091784152196466,1.0925841521964659,1.090984152196466,1.091884152196466,1069
2025-09-02 09:15:00+00:00,1.0903823011336737,1.0911823011336736,1.0895823011336738,1.0904823011336737,1054
2025-09-02 10:15:00+00:00,1.090969158227474,1.091769158227474,1.0901691582274742,1.091069158227474,1025
2025-09-02 11:15:00+00:00,1.093159613853284,1.0939596138532839,1.092359613853284,1.093259613853284,1034
2025-09-02 12:15:00+00:00,1.0921690775281532,1.092969077528153,1.0913690775281533,1.0922690775281532,1018
2025-09-02 13:15:00+00:00,1.0916027797985506,1.0924027797985505,1.0908027797985507,1.0917027797985506,1090
2025-09-02 14:15:00+00:00,1.091702431163638,1.092502431163638,1.0909024311636382,1.091802431163638,1058
2025-09-02 15:15:00+00:00,1.091198955509522,1.091998955509522,1.0903989555095221,1.091298955509522,1040
2025-09-02 16:15:00+00:00,1.0896482920784558,1.0904482920784557,1.088848292078456,1.0897482920784558,1046
2025-09-02 17:15:00+00:00,1.0897168550532619,1.0905168550532618,1.088916855053262,1.0898168550532619,1094
2025-09-02 18:15:00+00:00,1.0886545513395358,1.0894545513395357,1.087854551339536,1.0887545513395358,1015
2025-09-02 19:15:00+00:00,1.089128143770171,1.0899281437701709,1.088328143770171,1.089228143770171,1058
2025-09-02 20:15:00+00:00,1.0882087195359371,1.089008719535937,1.0874087195359372,1.088308719535937,1050
2025-09-02 21:15:00+00:00,1.0897586539409547,1.0905586539409546,1.0889586539409548,1.0898586539409547,1061
2025-09-02 22:15:00+00:00,1.0889754006486185,1.0897754006486184,1.0881754006486186,1.0890754006486185,1001
2025-09-02 23:15:00+00:00,1.0886533391324127,1.0894533391324126,1.0878533391324128,1.0887533391324127,1087
2025-09-03 00:15:00+00:00,1.0894668563497825,1.0902668563497824,1.0886668563497826,1.0895668563497825,1093
2025-09-03 01:15:00+00:00,1.0882359920333484,1.0890359920333483,1.0874359920333485,1.0883359920333484,1056
2025-09-03 02:15:00+00:00,1.0884634519679526,1.0892634519679525,1.0876634519679527,1.0885634519679526,1069
2025-09-03 03:15:00+00:00,1.089770594722235,1.0905705947222348,1.088970594722235,1.089870594722235,1092
2025-09-03 04:15:00+00:00,1.0881631114876738,1.0889631114876737,1.0873631114876738,1.0882631114876737,1070
2025-09-03 05:15:00+00:00,1.088347745346206,1.089147745346206,1.0875477453462061,1.088447745346206,1015
2025-09-03 06:15:00+00:00,1.0886076281404544,1.0894076281404543,1.0878076281404545,1.0887076281404544,1057
2025-09-03 07:15:00+00:00,1.0893894510122317,1.0901894510122316,1.0885894510122318,1.0894894510122317,1060
2025-09-03 08:15:00+00:00,1.0881525003013537,1.0889525003013536,1.0873525003013538,1.0882525003013537,1042
2025-09-03 09:15:00+00:00,1.0868320436882695,1.0876320436882694,1.0860320436882696,1.0869320436882695,1073
2025-09-03 10:15:00+00:00,1.0873539852538863,1.0881539852538862,1.0865539852538864,1.0874539852538863,1093
2025-09-03 11:15:00+00:00,1.0876509699271195,1.0884509699271194,1.0868509699271196,1.0877509699271195,1092
2025-09-03 12:15:00+00:00,1.0879014627774655,1.0887014627774654,1.0871014627774656,1.0880014627774655,1045
2025-09-03 13:15:00+00:00,1.0882479109869625,1.0890479109869624,1.0874479109869626,1.0883479109869625,1011
2025-09-03 14:15:00+00:00,1.087567886265384,1.0883678862653838,1.086767886265384,1.087667886265384,1098
2025-09-03 15:15:00+00:00,1.087800139962545,1.088600139962545,1.087000139962545,1.087900139962545,1083
2025-09-03 16:15:00+00:00,1.0880932124358436,1.0888932124358435,1.0872932124358436,1.0881932124358435,1012
2025-09-03 17:15:00+00:00,1.0873788610178172,1.0881788610178171,1.0865788610178173,1.0874788610178172,1092
2025-09-03 18:15:00+00:00,1.089244635528962,1.090044635528962,1.088444635528962,1.089344635528962,1086
2025-09-03 19:15:00+00:00,1.0897184684498737,1.0905184684498737,1.0889184684498738,1.0898184684498737,1051
2025-09-03 20:15:00+00:00,1.088527164952671,1.089327164952671,1.0877271649526712,1.088627164952671,1059
2025-09-03 21:15:00+00:00,1.089183718561305,1.0899837185613048,1.088383718561305,1.089283718561305,1039
2025-09-03 22:15:00+00:00,1.0882090368910777,1.0890090368910776,1.0874090368910778,1.0883090368910777,1005
2025-09-03 23:15:00+00:00,1.08899612149482,1.08979612149482,1.0881961214948201,1.08909612149482,1033
2025-09-04 00:15:00+00:00,1.0901547170738275,1.0909547170738274,1.0893547170738276,1.0902547170738275,1080
2025-09-04 01:15:00+00:00,1.0893340347554759,1.0901340347554758,1.088534034755476,1.0894340347554758,1000
2025-09-04 02:15:00+00:00,1.09029741088472,1.09109741088472,1.0894974108847202,1.09039741088472,1033
2025-09-04 03:15:00+00:00,1.0907101918116566,1.0915101918116565,1.0899101918116567,1.0908101918116566,1039
2025-09-04 04:15:00+00:00,1.091532251971651,1.092332251971651,1.0907322519716511,1.091632251971651,1053
2025-09-04 05:15:00+00:00,1.093429044954305,1.0942290449543048,1.092629044954305,1.093529044954305,1091
2025-09-04 06:15:00+00:00,1.0931836568383022,1.0939836568383021,1.0923836568383023,1.0932836568383022,1034
2025-09-04 07:15:00+00:00,1.0924299206739447,1.0932299206739446,1.0916299206739448,1.0925299206739447,1034
2025-09-04 08:15:00+00:00,1.0915404062443193,1.0923404062443192,1.0907404062443193,1.0916404062443192,1073
2025-09-04 09:15:00+00:00,1.0907245959593537,1.0915245959593536,1.0899245959593538,1.0908245959593537,1045
2025-09-04 10:15:00+00:00,1.0906474942499396,1.0914474942499395,1.0898474942499397,1.0907474942499396,1022
2025-09-04 11:15:00+00:00,1.0909886462247562,1.0917886462247561,1.0901886462247563,1.0910886462247562,1045
2025-09-04 12:15:00+00:00,1.0912653370240863,1.0920653370240863,1.0904653370240864,1.0913653370240863,1014
2025-09-04 13:15:00+00:00,1.0920925202731222,1.0928925202731221,1.0912925202731223,1.0921925202731222,1017
2025-09-04 14:15:00+00:00,1.0921055221650002,1.0929055221650001,1.0913055221650003,1.0922055221650002,1049
2025-09-04 15:15:00+00:00,1.0935590562421575,1.0943590562421575,1.0927590562421576,1.0936590562421575,1041
2025-09-04 16:15:00+00:00,1.0932943994089195,1.0940943994089194,1.0924943994089196,1.0933943994089195,1091
2025-09-04 17:15:00+00:00,1.0960145685755092,1.096814568575509,1.0952145685755093,1.0961145685755092,1036
2025-09-04 18:15:00+00:00,1.096640235923274,1.097440235923274,1.0958402359232742,1.096740235923274,1058
2025-09-04 19:15:00+00:00,1.0957830783668578,1.0965830783668578,1.094983078366858,1.0958830783668578,1063
2025-09-04 20:15:00+00:00,1.0947121858687967,1.0955121858687966,1.0939121858687968,1.0948121858687967,1001
2025-09-04 21:15:00+00:00,1.09519465828404,1.0959946582840399,1.09439465828404,1.09529465828404,1066
2025-09-04 22:15:00+00:00,1.094971195498714,1.095771195498714,1.094171195498714,1.095071195498714,1017
2025-09-04 23:15:00+00:00,1.0956851959928062,1.0964851959928061,1.0948851959928063,1.0957851959928062,1096
2025-09-05 00:15:00+00:00,1.0961584336173797,1.0969584336173797,1.0953584336173798,1.0962584336173797,1014
2025-09-05 01:15:00+00:00,1.096085604704723,1.0968856047047228,1.095285604704723,1.096185604704723,1041
2025-09-05 02:15:00+00:00,1.0952388109866544,1.0960388109866543,1.0944388109866545,1.0953388109866544,1008
2025-09-05 03:15:00+00:00,1.0937239637619687,1.0945239637619686,1.0929239637619688,1.0938239637619687,1099
2025-09-05 04:15:00+00:00,1.0932774488099015,1.0940774488099014,1.0924774488099016,1.0933774488099015,1050
2025-09-05 05:15:00+00:00,1.094133847604225,1.094933847604225,1.0933338476042251,1.094233847604225,1059
2025-09-05 06:15:00+00:00,1.0943479413483552,1.0951479413483551,1.0935479413483553,1.0944479413483552,1006
2025-09-05 07:15:00+00:00,1.0931022025696433,1.0939022025696432,1.0923022025696434,1.0932022025696433,1074
2025-09-05 08:15:00+00:00,1.0932753834954945,1.0940753834954944,1.0924753834954946,1.0933753834954945,1020
2025-09-05 09:15:00+00:00,1.0936607008752233,1.0944607008752232,1.0928607008752234,1.0937607008752233,1089
2025-09-05 10:15:00+00:00,1.0927768434390221,1.093576843439022,1.0919768434390222,1.0928768434390221,1020
2025-09-05 11:15:00+00:00,1.0929305685449677,1.0937305685449676,1.0921305685449678,1.0930305685449677,1019
2025-09-05 12:15:00+00:00,1.0929887772634137,1.0937887772634136,1.0921887772634138,1.0930887772634137,1003
2025-09-05 13:15:00+00:00,1.091845806965583,1.0926458069655829,1.091045806965583,1.091945806965583,1047
2025-09-05 14:15:00+00:00,1.0922035943259314,1.0930035943259313,1.0914035943259315,1.0923035943259314,1056
2025-09-05 15:15:00+00:00,1.0927643788522996,1.0935643788522995,1.0919643788522997,1.0928643788522996,1006
2025-09-05 16:15:00+00:00,1.0938474300954748,1.0946474300954747,1.093047430095475,1.0939474300954748,1077
2025-09-05 17:15:00+00:00,1.0949012321475098,1.0957012321475097,1.0941012321475099,1.0950012321475098,1045
2025-09-05 18:15:00+00:00,1.0935235627795528,1.0943235627795527,1.0927235627795528,1.0936235627795527,1052
2025-09-05 19:15:00+00:00,1.0925857377396375,1.0933857377396374,1.0917857377396376,1.0926857377396375,1044
2025-09-05 20:15:00+00:00,1.0931007730068463,1.0939007730068462,1.0923007730068464,1.0932007730068463,1040
2025-09-05 21:15:00+00:00,1.0936145589577584,1.0944145589577583,1.0928145589577585,1.0937145589577584,1055
2025-09-05 22:15:00+00:00,1.0941296066440644,1.0949296066440644,1.0933296066440645,1.0942296066440644,1015
2025-09-05 23:15:00+00:00,1.0979823381347191,1.098782338134719,1.0971823381347192,1.0980823381347191,1018
2025-09-06 00:15:00+00:00,1.0985532286454123,1.0993532286454122,1.0977532286454124,1.0986532286454123,1086
2025-09-06 01:15:00+00:00,1.099688794285593,1.100488794285593,1.0988887942855932,1.099788794285593,1094
2025-09-06 02:15:00+00:00,1.100642796049086,1.101442796049086,1.0998427960490862,1.100742796049086,1037
2025-09-06 03:15:00+00:00,1.1012941873003919,1.1020941873003918,1.100494187300392,1.1013941873003918,1027
2025-09-06 04:15:00+00:00,1.1009789180557517,1.1017789180557516,1.1001789180557517,1.1010789180557516,1064
2025-09-06 05:15:00+00:00,1.1017378872762449,1.1025378872762448,1.100937887276245,1.1018378872762449,1040
2025-09-06 06:15:00+00:00,1.1009650620617073,1.1017650620617072,1.1001650620617074,1.1010650620617073,1002
2025-09-06 07:15:00+00:00,1.1007282434549672,1.1015282434549671,1.0999282434549673,1.1008282434549672,1015
2025-09-06 08:15:00+00:00,1.1002428799071382,1.1010428799071381,1.0994428799071383,1.1003428799071382,1071
2025-09-06 09:15:00+00:00,1.1003247540465246,1.1011247540465245,1.0995247540465247,1.1004247540465246,1065
2025-09-06 10:15:00+00:00,1.102639412613198,1.103439412613198,1.101839412613198,1.102739412613198,1002
2025-09-06 11:15:00+00:00,1.1007721474206063,1.1015721474206062,1.0999721474206063,1.1008721474206062,1022
2025-09-06 12:15:00+00:00,1.1014584076109808,1.1022584076109807,1.1006584076109809,1.1015584076109808,1023
2025-09-06 13:15:00+00:00,1.0998456917397912,1.100645691739791,1.0990456917397913,1.0999456917397912,1067
2025-09-06 14:15:00+00:00,1.0993737598740017,1.1001737598740016,1.0985737598740017,1.0994737598740016,1001
2025-09-06 15:15:00+00:00,1.100462710470969,1.101262710470969,1.099662710470969,1.100562710470969,1010
2025-09-06 16:15:00+00:00,1.1005269904900645,1.1013269904900644,1.0997269904900646,1.1006269904900645,1079
2025-09-06 17:15:00+00:00,1.0994492457121352,1.1002492457121351,1.0986492457121353,1.0995492457121352,1017
2025-09-06 18:15:00+00:00,1.0987339420028752,1.0995339420028751,1.0979339420028753,1.0988339420028752,1065
2025-09-06 19:15:00+00:00,1.0994135397518099,1.1002135397518098,1.09861353975181,1.0995135397518099,1023
2025-09-06 20:15:00+00:00,1.0986831731200928,1.0994831731200927,1.0978831731200929,1.0987831731200928,1009
2025-09-06 21:15:00+00:00,1.0988996317096749,1.0996996317096748,1.098099631709675,1.0989996317096749,1024
2025-09-06 22:15:00+00:00,1.0989452035495786,1.0997452035495785,1.0981452035495787,1.0990452035495786,1072
2025-09-06 23:15:00+00:00,1.0982936032019728,1.0990936032019727,1.0974936032019729,1.0983936032019728,1085
2025-09-07 00:15:00+00:00,1.1004375472912982,1.101237547291298,1.0996375472912983,1.1005375472912982,1083
2025-09-07 01:15:00+00:00,1.101071466313616,1.101871466313616,1.1002714663136162,1.101171466313616,1039
2025-09-07 02:15:00+00:00,1.0990463237269585,1.0998463237269585,1.0982463237269586,1.0991463237269585,1066
2025-09-07 03:15:00+00:00,1.099232778041728,1.1000327780417278,1.098432778041728,1.099332778041728,1020
2025-09-07 04:15:00+00:00,1.0985709915769595,1.0993709915769594,1.0977709915769596,1.0986709915769595,1029
2025-09-07 05:15:00+00:00,1.0994234249117558,1.1002234249117557,1.098623424911756,1.0995234249117558,1089
2025-09-07 06:15:00+00:00,1.098630904173323,1.099430904173323,1.0978309041733232,1.098730904173323,1001
2025-09-07 07:15:00+00:00,1.0985161677318562,1.0993161677318561,1.0977161677318563,1.0986161677318562,1008
2025-09-07 08:15:00+00:00,1.0990211550108366,1.0998211550108365,1.0982211550108367,1.0991211550108366,1020
2025-09-07 09:15:00+00:00,1.0998869102050068,1.1006869102050068,1.099086910205007,1.0999869102050068,1002
2025-09-07 10:15:00+00:00,1.098686613797951,1.0994866137979509,1.097886613797951,1.098786613797951,1018
2025-09-07 11:15:00+00:00,1.09835211256211,1.09915211256211,1.0975521125621102,1.09845211256211,1058
2025-09-07 12:15:00+00:00,1.097877167250949,1.098677167250949,1.0970771672509492,1.097977167250949,1042
2025-09-07 13:15:00+00:00,1.0972238380183754,1.0980238380183753,1.0964238380183755,1.0973238380183754,1089
2025-09-07 14:15:00+00:00,1.0989892922586564,1.0997892922586563,1.0981892922586565,1.0990892922586564,1081
2025-09-07 15:15:00+00:00,1.0993942739696174,1.1001942739696173,1.0985942739696175,1.0994942739696174,1034
2025-09-07 16:15:00+00:00,1.0981333900152823,1.0989333900152822,1.0973333900152824,1.0982333900152823,1025
2025-09-07 17:15:00+00:00,1.0990512519623372,1.0998512519623371,1.0982512519623373,1.0991512519623372,1037
2025-09-07 18:15:00+00:00,1.1011734081593498,1.1019734081593497,1.10037340815935,1.1012734081593498,1059
